Script started on Sat 19 Apr 2014 02:06:44 PM MDT
[?1034hbash-4.2$ ./s.out
bash: ./s.out: No such file or directory
bash-4.2$ ./s.out
bash: ./s.out: No such file or directory
bash-4.2$ ./a.out
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
1

what value will you use?
100000
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
2
address 0x7df0a0, data 100000.000000, next 0x7df0f0
==16349==  Address 0x4c7d708 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x401068: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4009CE: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x4013F6: create_even_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4009E6: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c7d708 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x401068: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4009CE: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 8
==16349==    at 0x40143F: create_even_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4009E6: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47050 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
9
==16349== Invalid write of size 4
==16349==    at 0x401015: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A06: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x40101F: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A06: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401035: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A06: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c7d7c8 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40105C: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A06: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401041: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A06: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c7d7d0 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40105C: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A06: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401051: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A06: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c7d7c8 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40105C: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A06: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid free() / delete / delete[] / realloc()
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x401068: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A06: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c7d7c0 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40105C: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A06: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401074: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A06: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47050 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid free() / delete / delete[] / realloc()
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A06: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 4
==16349==    at 0x40145C: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A1E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401466: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A1E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 8
==16349==    at 0x401472: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A1E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x40149E: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A1E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 8
==16349==    at 0x4014B5: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A1E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 4
==16349==    at 0x4014ED: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A1E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 4
==16349==    at 0x4014F6: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A1E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 8
==16349==    at 0x4014C9: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A1E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c7d768 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x401068: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A06: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x4014D1: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A1E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c7d768 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x401068: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A06: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== 
==16349== More than 100 errors detected.  Subsequent errors
==16349== will still be recorded, but in less detail than before.
==16349== Invalid read of size 8
==16349==    at 0x4014E1: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A1E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c7d768 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x401068: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A06: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 4
==16349==    at 0x401543: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A1E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 4
==16349==    at 0x40154C: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A1E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 8
==16349==    at 0x401556: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A1E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47050 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
10
==16349== Invalid write of size 4
==16349==    at 0x401015: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A3E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x40101F: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A3E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401035: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A3E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c83768 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40105C: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A3E: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401041: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A3E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c83770 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40105C: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A3E: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401051: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A3E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c83768 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40105C: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A3E: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401074: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A3E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47050 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 4
==16349==    at 0x401382: create_even_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A56: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x40138C: create_even_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A56: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 8
==16349==    at 0x401398: create_even_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A56: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x4013B3: create_even_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A56: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 8
==16349==    at 0x4013CA: create_even_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A56: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 4
==16349==    at 0x401402: create_even_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A56: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 4
==16349==    at 0x40140B: create_even_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A56: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 8
==16349==    at 0x4013DE: create_even_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A56: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c83708 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x401068: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A3E: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x4013E6: create_even_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A56: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c83708 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x401068: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A3E: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x4013F6: create_even_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A56: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c83708 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x401068: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A3E: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 8
==16349==    at 0x40143F: create_even_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A56: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47050 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401101: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A5E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x4010AF: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A5E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x4010BB: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A5E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x4010C6: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A5E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
address 0x4c86890, data 100000.000000, next 0x4c868e0
==16349== Invalid read of size 8
==16349==    at 0x4010ED: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A5E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 8
==16349==    at 0x4010F9: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A5E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x40110C: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A5E: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401112: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A5E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
